This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.4.13)  8 MAY 2023 17:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(c:/texlive/2023/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2023/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen192
\pgffor@skip=\dimen193
\pgffor@stack=\toks34
\pgffor@toks=\toks35
))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count285
\pgfplotmarksize=\dimen194
)
\tikz@lastx=\dimen195
\tikz@lasty=\dimen196
\tikz@lastxsaved=\dimen197
\tikz@lastysaved=\dimen198
\tikz@lastmovetox=\dimen199
\tikz@lastmovetoy=\dimen256
\tikzleveldistance=\dimen257
\tikzsiblingdistance=\dimen258
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count286
\tikznumberofchildren=\count287
\tikznumberofcurrentchild=\count288
\tikz@fig@count=\count289

(c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count290
\pgfmatrixcurrentcolumn=\count291
\pgf@matrix@numberofcolumns=\count292
)
\tikz@expandcount=\count293

(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/texlive/2023/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(c:/texlive/2023/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen259
\lightrulewidth=\dimen260
\cmidrulewidth=\dimen261
\belowrulesep=\dimen262
\belowbottomsep=\dimen263
\aboverulesep=\dimen264
\abovetopsep=\dimen265
\cmidrulesep=\dimen266
\cmidrulekern=\dimen267
\defaultaddspace=\dimen268
\@cmidla=\count294
\@cmidlb=\count295
\@aboverulesep=\dimen269
\@belowrulesep=\dimen270
\@thisruleclass=\count296
\@lastruleclass=\count297
\@thisrulewidth=\dimen271
)
(c:/texlive/2023/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip53
\multirow@cntb=\count298
\multirow@dima=\skip54
\bigstrutjot=\dimen272
)
(c:/texlive/2023/texmf-dist/tex/latex/circuitikz/circuitikz.sty
Package: circuitikz 2023/02/11{} The CircuiTikz circuit drawing package version
 1.6.1

(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.cod
e.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen273
\pgfarrowlength=\dimen274
\pgfarrowwidth=\dimen275
\pgfarrowlinewidth=\dimen276
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybending.code.tex
File: tikzlibrarybending.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulebending.code.tex
File: pgfmodulebending.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulenonlineartransform
ations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgftransformnonlinearflatness=\dimen277
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibrarycurvilinear.cod
e.tex
File: pgflibrarycurvilinear.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@curvilinear@time@a=\dimen278
\pgf@curvilinear@length@a=\dimen279
\pgf@curvilinear@length@b=\dimen280
\pgf@curvilinear@length@c=\dimen281
\pgf@curvilinear@length@d=\dimen282
)
\pgf@arrows@the@rigidity=\dimen283
))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfpu.code.tex
(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcirc.defines.tex
\pgf@circ@count@a=\count299
\pgf@circ@count@b=\count300
\pgf@circ@count@c=\count301
\pgf@circ@res@up=\dimen284
\pgf@circ@res@down=\dimen285
\pgf@circ@res@zero=\dimen286
\pgf@circ@res@left=\dimen287
\pgf@circ@res@right=\dimen288
\pgf@circ@res@other=\dimen289
\pgf@circ@res@step=\dimen290
\pgf@circ@res@temp=\dimen291
\pgf@circ@Rlen=\dimen292
\pgf@circ@scaled@Rlen=\dimen293
\pgfstartlinewidth=\dimen294
)
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcircutils.tex
\ctikz@scratchbox=\box64
)
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcircpath.tex)
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcircshapes.tex)
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcircmonopoles.tex)
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcircbipoles.tex)
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcirctripoles.tex
\pgf@circ@res@count=\count302
)
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcircquadpoles.tex)
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcircmultipoles.tex)
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcirclabel.tex)
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcircvoltage.tex
\pgfcirc@labelshift=\dimen295
)
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcirccurrent.tex)
(c:/texlive/2023/texmf-dist/tex/generic/circuitikz/pgfcircflow.tex))
(c:/texlive/2023/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks36
\t@pgfplots@tokb=\toks37
\t@pgfplots@tokc=\toks38
\pgfplots@tmpa=\dimen296
\c@pgfplots@coordindex=\count303
\c@pgfplots@scanlineindex=\count304

(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks39
\t@pgf@tokb=\toks40
\t@pgf@tokc=\toks41

(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_pgfutil-common-lists.tex))
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count305
)
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count306
\t@pgfplotstable@a=\toks42
)
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count307

(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen297
\pgfdecoratedremainingdistance=\dimen298
\pgfdecoratedinputsegmentcompleteddistance=\dimen299
\pgfdecoratedinputsegmentremainingdistance=\dimen300
\pgf@decorate@distancetomove=\dimen301
\pgf@decorate@repeatstate=\count308
\pgfdecorationsegmentamplitude=\dimen302
\pgfdecorationsegmentlength=\dimen303
)
\tikz@lib@dec@box=\box65
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.conto
urlua.code.tex)
\pgfplots@numplots=\count309
\pgfplots@xmin@reg=\dimen304
\pgfplots@xmax@reg=\dimen305
\pgfplots@ymin@reg=\dimen306
\pgfplots@ymax@reg=\dimen307
\pgfplots@zmin@reg=\dimen308
\pgfplots@zmax@reg=\dimen309
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2023/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(c:/texlive/2023/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count310
\Gm@cntv=\count311
\c@Gm@tempcnt=\count312
\Gm@bindingoffset=\dimen310
\Gm@wd@mp=\dimen311
\Gm@odd@mp=\dimen312
\Gm@even@mp=\dimen313
\Gm@layoutwidth=\dimen314
\Gm@layoutheight=\dimen315
\Gm@layouthoffset=\dimen316
\Gm@layoutvoffset=\dimen317
\Gm@dimlist=\toks43
)
(c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-03-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count313
\l__pdf_internal_box=\box66
)
(./main.aux

LaTeX Warning: Label `fig:2.5' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Info: Redefining \th on input line 24.
 (c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count314
\scratchdimen=\dimen318
\scratchbox=\box67
\nofMPsegments=\count315
\nofMParguments=\count316
\everyMPshowfont=\toks44
\MPscratchCnt=\count317
\MPscratchDim=\dimen319
\MPnumerator=\count318
\makeMPintoPDFobject=\count319
\everyMPtoPDFconversion=\toks45
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 24.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<картинки/1502_Logo-01.png, id=5, 435.3063pt x 542.025pt>
File: картинки/1502_Logo-01.png Graphic file (type png)
<use картинки/1502_Logo-01.png>
Package pdftex.def Info: картинки/1502_Logo-01.png  used on input line 
28.
(pdftex.def)             Requested size: 145.11053pt x 180.68834pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 32
.

(c:/texlive/2023/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1

{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./картинки/1502_
Logo-01.png>]
(./main.toc [2])
\tf@toc=\write4
\openout4 = `main.toc'.

 [3] (./Главы/техника_безопасности.tex
[4] [5]) (./Главы/занятие0.tex [6] [7] [8])
(./Главы/занятие1.tex [9]
Overfull \hbox (2.22168pt too wide) in paragraph at lines 91--110
[]$[]$  $[]$ 
 []

[10] [11]) (./Главы/занятие2.tex
Missing character: There is no ( in font nullfont!

Overfull \hbox (2.22168pt too wide) in paragraph at lines 12--33
[]$[]$  $[]$ 
 []


Overfull \hbox (2.22168pt too wide) in paragraph at lines 70--85
[]$[]$  $[]$ 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[12]
Overfull \hbox (2.22168pt too wide) in paragraph at lines 119--135
[]$[]$  $[]$ 
 []

[13]
Overfull \hbox (2.22168pt too wide) in paragraph at lines 169--185
[]$[]$  $[]$ 
 []


Overfull \hbox (2.22168pt too wide) in paragraph at lines 219--236
[]$[]$  $[]$ 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[14] [15]) (./Главы/занятие3.tex
Underfull \hbox (badness 10000) in paragraph at lines 23--25

 []

[16]
Overfull \hbox (2.22168pt too wide) in paragraph at lines 69--85
[]$[]$  $[]$ 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[17] [18]) (./Главы/занятие4.tex [19]

LaTeX Warning: Command \cyrm invalid in math mode on input line 105.


LaTeX Warning: Command \CYRA invalid in math mode on input line 105.

Missing character: There is no � in font cmr10!
Missing character: There is no � in font cmr10!

LaTeX Warning: Command \cyrm invalid in math mode on input line 109.


LaTeX Warning: Command \CYRA invalid in math mode on input line 109.

Missing character: There is no � in font cmr10!
Missing character: There is no � in font cmr10!
Missing character: There is no ; in font nullfont!
[20] [21] [22] [23]) (./Главы/занятие5.tex [24] [25] [26] [27]
[28]) (./Главы/занятие6.tex [29]

LaTeX Warning: Command \CYRK invalid in math mode on input line 145.

Missing character: There is no � in font cmr10!
[30]

LaTeX Warning: Command \CYRK invalid in math mode on input line 148.

Missing character: There is no � in font cmr10!

LaTeX Warning: Command \CYRK invalid in math mode on input line 149.

Missing character: There is no � in font cmr10!

LaTeX Warning: Command \CYRK invalid in math mode on input line 149.

Missing character: There is no � in font cmr10!
[31] [32]) (./Главы/занятие7.tex
Overfull \hbox (2.22168pt too wide) in paragraph at lines 56--70
[]$[]$  $[]$ 
 []

[33{c:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
[34] [35]) (./Главы/занятие8.tex [36]
Underfull \hbox (badness 10000) in paragraph at lines 76--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 80--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 86--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 94--98

 []


Underfull \hbox (badness 10000) in paragraph at lines 98--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 100--104

 []

[37]
Underfull \hbox (badness 10000) in paragraph at lines 104--114

 []


Overfull \hbox (2.22168pt too wide) in paragraph at lines 126--139
[]$[]$  $[]$ 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (51.0379pt too wide) in paragraph at lines 177--185
[][] 
 []

[38]
Overfull \hbox (32.09784pt too wide) in paragraph at lines 225--232
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[39]
Overfull \hbox (32.09784pt too wide) in paragraph at lines 272--279
[][] 
 []

[40]) (./Главы/занятие9.tex [41]

LaTeX Warning: `h' float specifier changed to `ht'.

[42]) (./Главы/занятие10.tex

LaTeX Warning: Reference `' on page 43 undefined on input line 10.


LaTeX Warning: Reference `' on page 43 undefined on input line 12.


Overfull \hbox (2.22168pt too wide) in paragraph at lines 19--33
[]$[]$  $[]$ 
 []

[43]

LaTeX Warning: Reference `' on page 44 undefined on input line 48.

[44]) (./Главы/занятие11.tex

LaTeX Warning: Reference `' on page 45 undefined on input line 11.


LaTeX Warning: `h' float specifier changed to `ht'.

[45] [46]) (./Главы/демо_кр1.tex) (./Главы/демо_кр2.tex)
(./Главы/список литературы.tex) [47] (./main.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 49493 strings out of 476017
 1382974 string characters out of 5793766
 2006168 words of memory out of 5000000
 69352 multiletter control sequences out of 15000+600000
 529505 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,20n,104p,855b,1174s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx6.pfb><c:/texl
ive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2023/
texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2023/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2023/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi5.pfb><c:/texlive/2023/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi7.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.
pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2023/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist
/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/texlive/2023/texmf-dist/fonts/typ
e1/public/rsfs/rsfs10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-sup
er/sfbx1000.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx120
0.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/
texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0500.pfb><c:/texlive/20
23/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb><c:/texlive/2023/texmf-d
ist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2023/texmf-dist/fonts/
type1/public/cm-super/sfrm1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/publ
ic/cm-super/sfrm1728.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-supe
r/sfrm2488.pfb>
Output written on main.pdf (47 pages, 430276 bytes).
PDF statistics:
 263 PDF objects out of 1000 (max. 8388607)
 180 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 38 words of extra memory for PDF output out of 10000 (max. 10000000)

